A common name exists for Acer saccharum and differs from the provided common name: iNat 'Acer saccharum' vs provided 'javor cukrodarný'.
A common name exists for Achillea filipendulina and differs from the provided common name: iNat 'Rebríček Túžobníkový' vs provided 'rebríček túžobníkovitý'.
A common name exists for Aconitum napellus and differs from the provided common name: iNat 'Prilbica Tuhá' vs provided 'prilbica modrá'.
A common name exists for Actaea and differs from the provided common name: iNat 'Samorastlík' vs provided 'samorastlík, ploštičník'.
A common name exists for Aegopodium podagraria and differs from the provided common name: iNat 'Kozonoha Hostcová' vs provided 'kozia noha hostcová'.
A common name exists for Agropyron cristatum and differs from the provided common name: iNat 'Žitniak Hrebenitý' vs provided 'žitniak hrebenatý'.
A common name exists for Alchemilla subconnivens and differs from the provided common name: iNat 'Alchemilka Uzavretá' vs provided 'alchemilka jemnozubá'.
A common name exists for Alchemilla taurica and differs from the provided common name: iNat 'Alchemilka Vejárovitá' vs provided 'alchemilka krymská'.
A common name exists for Allium amethystinum and differs from the provided common name: iNat 'Allium amethystinum' vs provided 'cesnak ametystový'.
A common name exists for Allium ampeloprasum and differs from the provided common name: iNat 'Allium ampeloprasum' vs provided 'pór divý'.
A common name exists for Allium and differs from the provided common name: iNat 'Cesnak' vs provided 'cesnak, cibuľa, pažítka, pór'.
A common name exists for Allium carinatum and differs from the provided common name: iNat 'Cesnak Člnkovitý' vs provided 'cesnak kýlnatý'.
A common name exists for Allium porrum and differs from the provided common name: iNat 'Pór Záhradný' vs provided 'pór pestovaný'.
A common name exists for Allium schoenoprasum and differs from the provided common name: iNat 'Cesnak Pažítkový' vs provided 'pažítka jedlá'.
A common name exists for Allium scorodoprasum and differs from the provided common name: iNat 'Allium scorodoprasum' vs provided 'cesnak pórolistý'.
A common name exists for Allium scorodoprasum and differs from the provided common name: iNat 'Cesnak Orešcový' vs provided 'cesnak pórolistý'.
A common name exists for Aloe perfoliata and differs from the provided common name: iNat 'Aloe perfoliata' vs provided 'aloa sutinová'.
A common name exists for Althaea narbonensis and differs from the provided common name: iNat 'Ibiš Konopný' vs provided 'ibiš narbonský'.
A common name exists for Amaranthus hybridus and differs from the provided common name: iNat 'Amaranthus hybridus' vs provided 'láskavec hybridný'.
A common name exists for Amaranthus patulus and differs from the provided common name: iNat 'Láskavec Hybridný' vs provided 'láskavec rozložitý'.
A common name exists for Amaranthus retroflexus and differs from the provided common name: iNat 'Láskavec Ohnutý' vs provided 'láskavec srstnatý'.
A common name exists for Amaranthus vulgatissimus and differs from the provided common name: iNat 'Láskavec Standleyho' vs provided 'láskavec najobyčajnejší'.
A common name exists for Amelanchier canadensis and differs from the provided common name: iNat 'Amelanchier canadensis' vs provided 'muchovník kanadský'.
A common name exists for Amelanchier sanguinea and differs from the provided common name: iNat 'Amelanchier sanguinea' vs provided 'muchovník krvavý'.
A common name exists for Amelanchier spicata and differs from the provided common name: iNat 'Amelanchier spicata' vs provided 'muchovník klasnatý'.
A common name exists for Anacamptis morio and differs from the provided common name: iNat 'Vstavač Obyčajný' vs provided 'červenohlav obyčajný'.
A common name exists for Anacamptis palustris and differs from the provided common name: iNat 'Vstavač Močiarny' vs provided 'červenohlav močiarny'.
A common name exists for Androsace lactea and differs from the provided common name: iNat 'Pochybok Biely' vs provided 'pochybok mliečny'.
A common name exists for Anemone blanda and differs from the provided common name: iNat 'Veternica Vznešená' vs provided 'veternica vábivá'.
A common name exists for Anemone hupehensis and differs from the provided common name: iNat 'Veternica Hupehenská' vs provided 'veternica chupejská'.
A common name exists for Anthemis ruthenica and differs from the provided common name: iNat 'Ruman Rusínsky' vs provided 'ruman ruténsky'.
A common name exists for Aporocactus flagelliformis and differs from the provided common name: iNat 'Aporokaktus Šľahúňovitý' vs provided 'bičovec obyčajný'.
